started:  2023-09-07 23:12:48.404959
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\48-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\48-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\49-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\49-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\5-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\5-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\6-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\6-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\7-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\7-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\8-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\8-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\9-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\9-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\0-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\0-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\1-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\1-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\10-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\10-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\11-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\11-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\12-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\12-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\13-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\13-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\14-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\14-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\15-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\15-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\16-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\16-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\17-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\17-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\18-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\18-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\19-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\19-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\2-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\2-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\20-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\20-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\21-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\21-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\22-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\22-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\23-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\23-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\24-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\24-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\25-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\25-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\26-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\26-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\27-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\27-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\28-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\28-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\29-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\29-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\3-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\3-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\30-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\30-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\31-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\31-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\32-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\32-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\33-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\33-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\34-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\34-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\35-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\35-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\36-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\36-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\37-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\37-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\38-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\38-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\39-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\39-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\4-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\4-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\40-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\40-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\41-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\41-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\42-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\42-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\43-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\43-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\44-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\44-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\45-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\45-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\46-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\46-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\47-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\47-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\48-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\48-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\49-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\49-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\5-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\5-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\6-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\6-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\7-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\7-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\8-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\8-ada.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\9-davinci.txt
file reading  reuter/data/gpt/train/KeithWeir\logprobs\9-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\0-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\0-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\1-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\1-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\10-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\10-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\11-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\11-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\12-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\12-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\13-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\13-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\14-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\14-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\15-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\15-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\16-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\16-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\17-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\17-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\18-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\18-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\19-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\19-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\2-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\2-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\20-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\20-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\21-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\21-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\22-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\22-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\23-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\23-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\24-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\24-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\25-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\25-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\26-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\26-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\27-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\27-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\28-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\28-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\29-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\29-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\3-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\3-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\30-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\30-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\31-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\31-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\32-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\32-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\33-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\33-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\34-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\34-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\35-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\35-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\36-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\36-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\37-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\37-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\38-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\38-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\39-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\39-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\4-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\4-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\40-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\40-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\41-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\41-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\42-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\42-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\43-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\43-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\44-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\44-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\45-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\45-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\46-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\46-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\47-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\47-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\48-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\48-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\49-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\49-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\5-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\5-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\6-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\6-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\7-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\7-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\8-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\8-ada.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\9-davinci.txt
file reading  reuter/data/gpt/train/KevinDrawbaugh\logprobs\9-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\0-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\0-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\1-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\1-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\10-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\10-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\11-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\11-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\12-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\12-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\13-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\13-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\14-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\14-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\15-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\15-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\16-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\16-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\17-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\17-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\18-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\18-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\19-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\19-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\2-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\2-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\20-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\20-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\21-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\21-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\22-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\22-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\23-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\23-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\24-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\24-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\25-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\25-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\26-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\26-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\27-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\27-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\28-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\28-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\29-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\29-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\3-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\3-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\30-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\30-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\31-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\31-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\32-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\32-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\33-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\33-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\34-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\34-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\35-davinci.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\35-ada.txt
file reading  reuter/data/gpt/train/KevinMorrison\logprobs\36-davinci.txt
